ь╤▐└?╓з,╠°-001,45,╠°х│▀Ў,?хЎъмўя╠║╠°х│▀Ў,лклълєл╤л╣(ё╗гй,2009-03-25,0000-00-00,0000-00-00,к╜к╬Ўт,?хЎъмк╬ўя╠║,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-002,45,╠°х│▀Ў,??э║ўя╠║╨ё▄т╠°х│▀Ў,NOCлвлжл╚л╜?л╖лєл░гиё╗гй,2009-01-05,2009-01-05,2010-01-04,э╗╘╤,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-003,45,?▀Ў,?хЎъмк╬╠┬┘тїє·╛к╦?к╣кы?▀Ў,"SEWON CELLONTECH Co.,Ltd.",2008-12-16,2008-12-16,2009-12-31,к╜к╬Ўт,эхя▄щя,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-004,45,?▀Ў,їє·╛╤в╩рк╬ц┼э■к╦?к╣кы?▀Ў,"SEWON CELLONTECH Co.,Ltd.",2010-04-01,2010-01-01,2012-12-31,э╗╘╤г▒╥┤,эхя▄щя,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-005,45,ущЇы▀Ў,ў╫╨├тв?ущЇы▀Ў,эхя▄щя,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-006,45,??▀Ў,╫█?▀Ў,?р╝т╫,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,?р╝т╫,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-007,45,??▀Ў,Є┼┘т??▀Ў,.,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-008,45,?▐█,?∙ъ?▐█SPI2-G,.,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-009,45,р╛х│▀Ў,р╛х│▀Ў,.,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-010,45,▄┴?▀Ў,уєък▄┴?▀Ў,.,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-011,45,ў╫Є▒▀Ў,???╦ьў╫Є▒▀Ўги═╥ь¤ў╫Є▒▀Ўгй,.,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
